Character, Key_Code, Timestamp ,36,164490142611070
n,45,164496603010074
u,32,164496603031864
l,37,164496603056744
,36,164496603108667
,36,164496603123962
,36,164496603140851
,51,164496603179119
n,45,164496603238892
,36,164496603283262
,36,164496603304314
,36,164496603320523
,53,164496603366121
,123,164496605773032
,123,164496605787741
,123,164496605803303
,124,164496605837146
	,48,164496606043779
	,48,164496606201476
	,48,164496606424133
	,48,164496606518660
,48,164496607431406
z,6,164496608008357
,,43,164496608226127
,123,164496608246452
o,31,164496608292291
n,45,164496608305710
_,27,164496608333051
,36,164496608373606
',39,164496609056171
s,1,164496609131283
k,40,164496609145627
i,34,164496609159775
p,35,164496609177013
,36,164496609226166
	,48,164496609610205
	,48,164496609711003
c,8,164496611189845
,36,164496611221319
t,17,164496616158701
r,15,164496616184273
e,14,164496616191390
m,46,164496616205804
o,31,164496616213866
v,9,164496616222175
e,14,164496616227773
 ,49,164496616238601
e,14,164496616284138
o,31,164496616308434
f,3,164496616322288
 ,49,164496616330362
c,8,164496616357249
h,4,164496616369413
a,0,164496616377392
r,15,164496616390157
a,0,164496616399479
c,8,164496616414637
t,17,164496616436721
e,14,164496616443923
r,15,164496616454732
 ,49,164496616462728
f,3,164496616477742
r,15,164496616486943
o,31,164496616494481
m,46,164496616498831
 ,49,164496616505709
s,1,164496616521571
t,17,164496616536993
r,15,164496616541342
i,34,164496616549317
n,45,164496616555685
g,5,164496616560125
,36,164496616576448
 ,49,164496616829722
p,35,164496616878730
y,16,164496616897846
t,17,164496616910240
h,4,164496616918268
o,31,164496616926674
n,45,164496616939782
,36,164496616956846
,51,164496616957449
[,33,164496618100971
x,7,164496621634916
,36,164496621671807
z,6,164496622105598
,36,164496622187444
,51,164496622344251
p,35,164496622371282
y,16,164496622403028
t,17,164496622414505
h,4,164496622422960
o,31,164496622435861
n,45,164496622450261
,36,164496622491657
c,8,164496625924031
f,3,164496626112769
v,9,164496626137456
/,44,164496627778255
s,1,164496627834562
,36,164496628186951
,36,164496628316697
f,3,164496628860439
v,9,164496628933123
,36,164496629004712
,36,164496629078098
,36,164496629115674
,36,164496629135279
,36,164496629153641
,36,164496629168723
,36,164496629197029
,36,164496629224769
,36,164496629283065
,36,164496629286353
,36,164496629289814
,36,164496629293226
,36,164496629296528
,36,164496629299843
,36,164496629303215
,36,164496629306536
,36,164496629326623
,36,164496629343412
,36,164496629373309
,36,164496629399144
,36,164496629423447
,36,164496629486601
,36,164496629508137
,36,164496629523281
,36,164496629547256
f,3,164496631437721
1,18,164496631488195
2,19,164496631500878
3,20,164496631524190
,36,164496631706444
,36,164496631770395
,51,164496632565761
,51,164496632578175
,51,164496632590947
,51,164496632608980
,51,164496632622310
,51,164496632635972
2,19,164496632677104
8,28,164496632714277
,36,164496632809175
,36,164496632852685
,36,164496632868440
,51,164496633153860
,51,164496633170420
,51,164496633187228
9,25,164496633651978
,51,164496633799058
,51,164496633813808
2,19,164496633859257
9,25,164496634002193
,36,164496634058457
,36,164496634082743
,36,164496634097072
[,33,164496634719594
[,33,164496634775590
[,33,164496634909842
w,13,164496635114107
 ,49,164496635696516
p,35,164496635714055
y,16,164496635738907
t,17,164496635750839
h,4,164496635760004
o,31,164496635769165
n,45,164496635780043
,36,164496635794109
	,48,164496637062555
	,48,164496637080312
	,48,164496637121658
	,48,164496637141609
w,13,164496638368849
	,48,164496639315270
	,48,164496639372159
	,48,164496639427208
	,48,164496639462532
	,48,164496639498025
	,48,164496639543266
,48,164496639605251
,48,164496639624493
,48,164496639654056
,48,164496639715609
,48,164496639736042
	,48,164496639783632
	,48,164496639797568
	,48,164496639813223
	,48,164496639828343
	,48,164496639845147
	,48,164496639861643
	,48,164496639920566
	,48,164496639935091
	,48,164496639954858
	,48,164496639973188
,48,164496640051660
,48,164496640069633
,48,164496640088438
,48,164496640107213
,48,164496640128837
,48,164496640149239
,48,164496640168827
,48,164496640190820
f,3,164496640768271
e,14,164496640833995
o,31,164496640850341
f,3,164496640867522
,51,164496640946194
,,43,164496641150596
,36,164496641587019
,36,164496641645717
,36,164496641649175
,36,164496641651989
,36,164496641655420
,36,164496641658731
,36,164496641662066
,36,164496641665415
,36,164496641668722
,36,164496641672066
,36,164496641675409
,36,164496641678807
,36,164496641682211
,36,164496641685618
,36,164496641689034
,36,164496641692443
,36,164496641695812
,36,164496641699157
,36,164496641702474
,36,164496641705831
,36,164496641709147
,36,164496641712510
,36,164496641715840
c,8,164496642636299
	,48,164496642682840
f,3,164496642936398
v,9,164496643025886
,36,164496643104472
,36,164496643145466
,36,164496643165397
,36,164496643185894
w,13,164496647713222
w,13,164496647731115
w,13,164496647746562
w,13,164496647763529
w,13,164496647781082
w,13,164496647799205
w,13,164496647818629
w,13,164496647854837
w,13,164496647873439
w,13,164496647925541
\,42,164496647977188
,36,164496648022810
t,17,164496648149118
n,45,164496648214987
u,32,164496648226845
m,46,164496648244583
p,35,164496648254088
y,16,164496648274142
 ,49,164496648280338
,36,164496648300856
w,13,164496648461332
\,42,164496649883643
,51,164496649930124
,36,164496649952340
p,35,164496650061694
r,15,164496650083837
i,34,164496650091723
n,45,164496650102376
t,17,164496650108419
(,25,164496650140701
l,37,164496650180878
i,34,164496650190937
n,45,164496650199738
e,14,164496650202347
s,1,164496650212761
,36,164496650274666
c,8,164496651674714
[,33,164496652618836
],30,164496652621904
,123,164496653105394
,51,164496653240694
,124,164496653317128
,51,164496653349276
[,33,164496654181080
],30,164496654190422
,51,164496654226351
,51,164496654248051
.,47,164496654318418
t,17,164496654357358
,51,164496654488228
t,17,164496654548375
o,31,164496654566242
_,27,164496654595892
n,45,164496654643885
u,32,164496654663518
m,46,164496654684281
,36,164496654715089
(,25,164496654772636
),29,164496654782918
,123,164496654840702
,123,164496654867138
x,7,164496655006939
 ,49,164496655022935
=,24,164496655035441
 ,49,164496655044205
,124,164496655072570
,36,164496655097626
x,7,164496655183224
p,35,164496655233262
[,33,164496655240875
,51,164496655275966
,51,164496655304185
[,33,164496655362277
],30,164496655366420
,123,164496655397044
,124,164496655448819
,51,164496655495301
,51,164496655507845
,36,164496655541050
[,33,164496655847170
0,29,164496655862526
],30,164496655871786
,36,164496655909887
/,44,164496656301536
,36,164496656326822
,36,164496656593431
.,47,164496656911216
T,17,164496656958170
.,47,164496657165227
T,17,164496657187236
,53,164496657251892
,125,164496657280478
,51,164496657325211
,51,164496657355303
[,33,164496657437270
],30,164496657442884
,123,164496657516634
,124,164496657701892
,51,164496657735324
,51,164496657748525
,36,164496657816749
[,33,164496658231183
1,18,164496658274829
,36,164496658316285
,123,164496658476884
n,45,164496658518982
p,35,164496658532122
.,47,164496658554029
w,13,164496658566229
h,4,164496658581415
e,14,164496658584955
r,15,164496658599827
e,14,164496658606575
(,25,164496658685834
,124,164496658713780
=,24,164496658782930
=,24,164496658794076
1,18,164496658816971
2,19,164496658830183
3,20,164496658850538
),29,164496658940578
,36,164496658977279
x,7,164496659670940
[,33,164496659713289
0,29,164496659741029
],30,164496659754578
[,33,164496659828734
,124,164496659870594
],30,164496659985803
,36,164496660029538
l,37,164496661482507
e,14,164496661497284
n,45,164496661510125
(,25,164496661627165
x,7,164496661643558
),29,164496661667829
,36,164496661714092
,123,164496661946603
.,47,164496661990035
T,17,164496662020349
,36,164496662037603
c,8,164496663109829
t,17,164496663429120
s,1,164496663473183
t,17,164496663526480
r,15,164496663534293
i,34,164496663542404
n,45,164496663549873
g,5,164496663556348
I,34,164496663592717
O,31,164496663604053
 ,49,164496663620206
b,11,164496663641369
u,32,164496663654285
f,3,164496663672908
f,3,164496663686434
e,14,164496663697640
s,1,164496663707120
t,17,164496663722962
,51,164496663765877
,51,164496663783563
r,15,164496663832472
 ,49,164496663843431
s,1,164496663856214
t,17,164496663873165
o,31,164496663883166
p,35,164496663902128
p,35,164496663916751
s,1,164496663926796
 ,49,164496663937733
a,0,164496663955874
t,17,164496663970429
 ,49,164496663978063
c,8,164496664005157
v,9,164496664103024
 ,49,164496664171463
l,37,164496664192423
i,34,164496664198445
n,45,164496664210518
e,14,164496664213660
s,1,164496664217181
,36,164496664231239
,51,164496665230269
,51,164496665285072
w,13,164496665378438
w,13,164496665534178
t,17,164496667581161
b,11,164496667834807
i,34,164496667850923
n,45,164496667859313
a,0,164496667865302
r,15,164496667877431
y,16,164496667889268
,36,164496667955146
c,8,164496668695574
p,35,164496668847555
a,0,164496668862447
n,45,164496668876192
d,2,164496668890381
a,0,164496668932344
s,1,164496668944252
 ,49,164496668957250
,51,164496669019006
.,47,164496669038217
r,15,164496669056933
e,14,164496669064109
a,0,164496669077405
d,2,164496669092350
_,27,164496669173232
c,8,164496669190786
s,1,164496669201285
v,9,164496669214808
,36,164496669224774
	,48,164496669424838
,48,164496669525527
c,8,164496671992498
v,9,164496672176258
,36,164496672228225
x,7,164496673219549
,36,164496673291941
!,18,164496674148236
c,8,164496674188780
o,31,164496674232187
n,45,164496674245397
s,1,164496674259333
,51,164496674299466
d,2,164496674310113
a,0,164496674317681
 ,49,164496674329747
i,34,164496674354136
n,45,164496674361281
s,1,164496674365689
t,17,164496674382873
a,0,164496674390867
l,37,164496674410254
l,37,164496674427276
 ,49,164496674435447
p,35,164496674605359
u,32,164496674659062
,51,164496674687559
y,16,164496674710473
a,0,164496674727879
r,15,164496674762901
r,15,164496674782907
o,31,164496674798140
w,13,164496674812057
.,47,164496674873999
c,8,164496674893625
s,1,164496674910385
v,9,164496674923967
,36,164496675004083
p,35,164496677226068
y,16,164496677251213
t,17,164496677260609
h,4,164496677270728
o,31,164496677278930
n,45,164496677291065
3,20,164496677426949
.,47,164496677443663
9,25,164496677473861
-,27,164496677537374
m,46,164496677600447
,123,164496677683200
,123,164496677698328
 ,49,164496677716551
,124,164496677726864
,124,164496677739246
,124,164496677753229
p,35,164496677845915
i,34,164496677856703
p,35,164496677869862
 ,49,164496677882592
,36,164496677940782
,51,164496678594416
,51,164496678609873
,36,164496678636971
z,6,164496679070682
c,8,164496679396900
t,17,164496679577527
v,9,164496679607341
,36,164496679635141
	,48,164496679924345
c,8,164496680622971
o,31,164496680632930
n,45,164496680641923
d,2,164496680651938
a,0,164496680662807
 ,49,164496680690190
u,32,164496680714420
n,45,164496680716290
s,1,164496680718308
,51,164496680750025
,51,164496680763676
,51,164496680773478
i,34,164496680799597
n,45,164496680808916
s,1,164496680819208
t,17,164496680831929
a,0,164496680841131
l,37,164496680849545
l,37,164496680862566
 ,49,164496680872479
p,35,164496680899289
y,16,164496680927207
a,0,164496680943555
r,15,164496680993000
r,15,164496681008918
o,31,164496681018509
w,13,164496681029684
,36,164496681069390
!,18,164496683448369
y,16,164496683522380
,36,164496683545964
y,16,164496684148910
,51,164496684264271
,36,164496684296047
y,16,164496684334701
,123,164496684414542
!,18,164496684436914
,36,164496684467791
,51,164496684888400
,51,164496684905796
,51,164496684944637
;,41,164496685011653
y,16,164496685047345
,36,164496685121894
,126,164496685671829
,36,164496685689359
z,6,164496686158431
,36,164496686437055
c,8,164496686629169
o,31,164496686651687
n,45,164496686661318
d,2,164496686675191
a,0,164496686685973
 ,49,164496686697566
i,34,164496686713424
n,45,164496686721555
s,1,164496686727608
t,17,164496686741456
a,0,164496686751392
l,37,164496686761424
l,37,164496686776071
 ,49,164496686784394
p,35,164496686799484
y,16,164496686828035
a,0,164496686849791
r,15,164496686869500
r,15,164496686888484
o,31,164496686900944
w,13,164496686912306
 ,49,164496686929196
,51,164496686951897
,36,164496686966377
y,16,164496691014887
,36,164496691031034
	,48,164496700440279
c,8,164496700903944
f,3,164496706477340
3,20,164496706531622
6,22,164496706560193
,,43,164496706706314
,36,164496706885683
,123,164496708939279
,,43,164496708964110
v,9,164496708989560
e,14,164496709246967
n,45,164496709303827
c,8,164496709317896
o,31,164496709333343
d,2,164496709343416
i,34,164496709357982
n,45,164496709367669
g,5,164496709376703
=,24,164496709440325
',39,164496709467178
,124,164496709502826
',39,164496709564527
,36,164496709613602
[,33,164496711892381
r,15,164496712003327
,36,164496712387522
f,3,164496712563850
f,3,164496712712231
s,1,164496712745536
t,17,164496712763684
a,0,164496712770776
n,45,164496712779302
d,2,164496712808818
a,0,164496712825819
r,15,164496712842527
d,2,164496712863361
,53,164496713127712
c,8,164496715529864
t,17,164496716000826
c,8,164496716107327
h,4,164496716126367
a,0,164496716132670
r,15,164496716144646
a,0,164496716153945
c,8,164496716167967
t,17,164496716188749
e,14,164496716194754
r,15,164496716206885
 ,49,164496716221050
e,14,164496716236001
n,45,164496716252385
c,8,164496716265292
o,31,164496716277941
d,2,164496716291215
i,34,164496716299800
n,45,164496716308105
g,5,164496716314832
 ,49,164496716324800
f,3,164496716339975
o,31,164496716345961
r,15,164496716360784
 ,49,164496716381144
m,46,164496716409062
a,0,164496716421117
c,8,164496716443628
 ,49,164496716457490
k,40,164496716504046
e,14,164496716514109
y,16,164496716564100
n,45,164496716586590
,51,164496716622962
b,11,164496716642751
o,31,164496716661136
a,0,164496716674083
r,15,164496716692790
d,2,164496716714290
,36,164496716725080
v,9,164496718326126
,36,164496718426568
[,33,164496719889634
w,13,164496720203445
t,17,164496720525738
6,22,164496720705021
5,23,164496720761719
,51,164496721450481
,51,164496721480869
/,44,164496724101996
,125,164496724157269
,36,164496724219717
,36,164496724231072
,126,164496724256541
d,2,164496724829114
e,14,164496724834471
f,3,164496724845990
 ,49,164496724857980
r,15,164496725052763
e,14,164496725060661
a,0,164496725066628
d,2,164496725077069
,51,164496725296609
,51,164496725353713
,126,164496725525954
/,44,164496725640982
,126,164496726023398
/,44,164496726192723
,36,164496726233974
l,37,164496726285785
i,34,164496726293335
e,14,164496726302282
n,45,164496726302350
s,1,164496726310549
 ,49,164496726327200
=,24,164496726336946
 ,49,164496726365408
f,3,164496726410057
i,34,164496726418816
l,37,164496726430884
e,14,164496726439585
.,47,164496726455364
l,37,164496726496589
l,37,164496726517781
i,34,164496726520383
,51,164496726555433
,51,164496726568296
,51,164496726595477
g,5,164496726614194
e,14,164496726622241
t,17,164496726633433
,51,164496726768357
,51,164496726783132
,51,164496726796209
r,15,164496726808933
e,14,164496726817723
a,0,164496726822100
d,2,164496726835750
,125,164496726881906
,125,164496726924363
,125,164496727001436
,36,164496727032860
(,25,164496727081200
),29,164496727088385
s,1,164496727120059
,125,164496727217982
,125,164496727232113
,124,164496727290454
/,44,164496727376244
,36,164496727407888
,51,164496727506191
,51,164496727522047
,125,164496727592602
,125,164496727609223
,36,164496727640746
,36,164496727651443
f,3,164496727672340
o,31,164496727685885
r,15,164496727689924
 ,49,164496727715417
l,37,164496727737113
i,34,164496727745426
n,45,164496727755439
e,14,164496727769960
 ,49,164496727771061
i,34,164496727783040
n,45,164496727836572
 ,49,164496727854505
l,37,164496727872791
i,34,164496727879490
n,45,164496727885929
e,14,164496727891514
s,1,164496727899128
:,41,164496727929281
,36,164496727969900
l,37,164496728233596
i,34,164496728241812
n,45,164496728257863
e,14,164496728275363
.,47,164496728299711
,51,164496728409438
,51,164496728423365
,126,164496728635025
,126,164496728652965
,36,164496728707126
	,48,164496728736225
o,31,164496728791430
u,32,164496728798873
t,17,164496728813672
p,35,164496728824094
u,32,164496728838933
t,17,164496728847744
 ,49,164496729107999
=,24,164496729123896
 ,49,164496729132374
[,33,164496729144899
],30,164496729150130
s,1,164496729175855
,125,164496729211434
,125,164496729225169
l,37,164496729374111
i,34,164496729380885
n,45,164496729389780
e,14,164496729400093
.,47,164496729467544
,51,164496729532395
 ,49,164496729546370
=,24,164496729555679
 ,49,164496729566852
l,37,164496729891775
i,34,164496729910774
n,45,164496729920581
e,14,164496729939857
s,1,164496729949475
,51,164496730019547
,51,164496730031413
,51,164496730069393
i,34,164496730106061
f,3,164496730121491
 ,49,164496730154644
l,37,164496730172007
i,34,164496730183637
n,45,164496730188699
e,14,164496730203531
 ,49,164496730216786
=,24,164496730227920
=,24,164496730299791
 ,49,164496730312896
',39,164496730332634
,124,164496730398698
:,41,164496730559309
 ,49,164496730568813
c,8,164496730592602
o,31,164496730600124
n,45,164496730609112
t,17,164496730623400
i,34,164496730635295
n,45,164496730644523
u,32,164496730663525
e,14,164496730678469
s,1,164496730726170
,36,164496730758997
,36,164496730803118
l,37,164496730921541
i,34,164496730929079
n,45,164496730936703
e,14,164496730943442
 ,49,164496731034171
=,24,164496731053811
 ,49,164496731065742
l,37,164496731092494
i,34,164496731101297
n,45,164496731111315
e,14,164496731122062
.,47,164496731155276
r,15,164496731232311
e,14,164496731238565
a,0,164496731248148
p,35,164496731252510
l,37,164496731260548
c,8,164496731277422
e,14,164496731279764
,124,164496731446739
c,8,164496731481493
,51,164496731626708
,51,164496731638906
v,9,164496731652430
.,47,164496731940847
,124,164496731961711
s,1,164496731983198
,51,164496732600429
,124,164496732861218
,51,164496732900337
,51,164496732912356
,124,164496732950932
s,1,164496733064323
,36,164496733350877
,36,164496733368787
,51,164496733392825
,51,164496733441827
,51,164496733482807
,51,164496733538096
,36,164496733561648
,51,164496733615168
,51,164496733703504
,51,164496733723843
,36,164496733765900
o,31,164496733840751
u,32,164496733848925
t,17,164496733863512
p,35,164496733872267
u,32,164496733892071
t,17,164496733904798
.,47,164496733959923
a,0,164496734003318
p,35,164496734011912
p,35,164496734026252
e,14,164496734035385
n,45,164496734048077
d,2,164496734056073
(,25,164496734079553
l,37,164496734115049
i,34,164496734124237
n,45,164496734132347
e,14,164496734140714
.,47,164496734155801
s,1,164496734198762
p,35,164496734212130
l,37,164496734281285
i,34,164496734292248
t,17,164496734305105
,124,164496734392805
s,1,164496734435417
,123,164496734559291
(,25,164496734632287
),29,164496734637267
,123,164496734677249
',39,164496734752761
,,43,164496734775154
,124,164496734830380
s,1,164496734866847
,125,164496734899775
,125,164496734944566
,125,164496734963050
,126,164496735186139
/,44,164496735237969
,125,164496735277716
,51,164496735331836
o,31,164496735390578
u,32,164496735401247
,51,164496735432753
,51,164496735446130
n,45,164496735465563
p,35,164496735475055
.,47,164496735495702
a,0,164496735506626
r,15,164496735523293
r,15,164496735533295
a,0,164496735586171
y,16,164496735602066
(,25,164496735674801
p,35,164496735714921
,51,164496735750610
o,31,164496735775640
u,32,164496735886716
t,17,164496735898907
p,35,164496735931705
u,32,164496735948750
t,17,164496735960180
,124,164496735992289
s,1,164496736010003
,125,164496736040045
,125,164496736055193
,125,164496736080053
,125,164496736126081
,51,164496736322374
,51,164496736351493
,51,164496736366622
,51,164496736378722
,51,164496736400090
,123,164496736441985
,124,164496736482984
,124,164496736501078
,124,164496736535396
,123,164496736574592
,51,164496736624812
,36,164496736669133
l,37,164496737059297
i,34,164496737067820
n,45,164496737080674
e,14,164496737085064
s,1,164496737090588
,36,164496737126679
,124,164496738233317
 ,49,164496738251899
o,31,164496738272759
r,15,164496738281445
 ,49,164496738296247
l,37,164496738319265
i,34,164496738327558
n,45,164496738338696
e,14,164496738346698
 ,49,164496738374240
=,24,164496738385203
=,24,164496738400424
',39,164496738451140
\,42,164496738548045
n,45,164496738591635
,123,164496738646342
,123,164496738684328
,123,164496738698365
 ,49,164496738717498
,36,164496739286531
,123,164496740267019
d,2,164496740295518
a,0,164496740303768
t,17,164496740313243
a,0,164496740323285
 ,49,164496740332041
=,24,164496740346171
 ,49,164496740357310
,124,164496740400667
s,1,164496740410628
,36,164496740455669
d,2,164496740594919
a,0,164496740602790
,51,164496740649271
,51,164496740663187
l,37,164496740685586
e,14,164496740694733
n,45,164496740706493
(,25,164496740730630
d,2,164496740745101
a,0,164496740759497
t,17,164496740773164
a,0,164496740779053
,36,164496740796706
w,13,164496741449123
,123,164496742070996
,126,164496742101460
,126,164496742119466
,51,164496742206806
,51,164496742235495
,51,164496742268414
,126,164496742347421
,126,164496742370737
,123,164496742436953
,123,164496742455032
,123,164496742473013
,123,164496742487369
,124,164496742529087
x,7,164496742577689
,51,164496742623231
,51,164496742655394
,125,164496742689895
	,48,164496742711711
c,8,164496742751309
v,9,164496742847744
z,6,164496742897668
#,20,164496742995894
 ,49,164496743011626
R,15,164496743035237
e,14,164496743041576
a,0,164496743055225
d,2,164496743063590
 ,49,164496743072755
t,17,164496743081192
h,4,164496743090776
e,14,164496743094725
 ,49,164496743106289
d,2,164496743116252
a,0,164496743121910
t,17,164496743131904
a,0,164496743141088
,125,164496743179942
,125,164496743192233
,125,164496743210303
,126,164496743258087
	,48,164496743315306
,36,164496743345750
#,20,164496743395495
 ,49,164496743405082
I,34,164496743425900
n,45,164496743442864
i,34,164496743448847
t,17,164496743459181
i,34,164496743470419
a,0,164496743482205
l,37,164496743494238
i,34,164496743502266
z,6,164496743511507
e,14,164496743526324
 ,49,164496743535908
o,31,164496743549159
u,32,164496743560680
t,17,164496743572672
p,35,164496743586327
u,32,164496743602837
t,17,164496743613670
 ,49,164496743622105
a,0,164496743638343
r,15,164496743655416
r,15,164496743666986
a,0,164496743677748
y,16,164496743691351
,125,164496743772684
,125,164496743783626
,125,164496743800468
,125,164496743844443
,125,164496743856562
,125,164496743866585
,126,164496743933238
,126,164496743949320
,126,164496743972611
,126,164496743993665
,125,164496744043946
,124,164496744114762
	,48,164496744292338
	,48,164496744308060
#,20,164496744376463
 ,49,164496744398773
S,1,164496744421474
k,40,164496744458550
i,34,164496744481936
p,35,164496744496792
 ,49,164496744508472
i,34,164496744528214
n,45,164496744536895
v,9,164496744571820
a,0,164496744581772
l,37,164496744588192
i,34,164496744595426
d,2,164496744608591
 ,49,164496744619766
l,37,164496744641750
i,34,164496744651435
n,45,164496744663788
e,14,164496744666958
s,1,164496744674118
,125,164496744744457
	,48,164496744760745
	,48,164496744776210
	,48,164496744790263
	,48,164496744811437
,51,164496744851392
,51,164496744865991
,51,164496744877196
,51,164496744890377
,51,164496744905668
	,48,164496744932218
#,20,164496744989976
 ,49,164496745003460
H,4,164496745048351
a,0,164496745058432
n,45,164496745070215
g,5,164496745133220
l,37,164496745143251
e,14,164496745149694
 ,49,164496745158913
,51,164496745192659
,51,164496745205607
,51,164496745214182
d,2,164496745230022
,51,164496745252837
,51,164496745263893
d,2,164496745275892
l,37,164496745287489
e,14,164496745298180
 ,49,164496745306859
s,1,164496745320927
p,35,164496745334374
a,0,164496745338807
,51,164496745375874
e,14,164496745395394
c,8,164496745417612
i,34,164496745446257
a,0,164496745460394
l,37,164496745469430
 ,49,164496745478653
c,8,164496745506250
a,0,164496745518696
s,1,164496745527054
e,14,164496745540623
s,1,164496745546134
,125,164496745598678
	,48,164496745634995
	,48,164496745667796
	,48,164496745684011
	,48,164496745720201
#,20,164496745826778
 ,49,164496745841707
A,0,164496745883388
p,35,164496745896535
p,35,164496745909726
e,14,164496745917419
n,45,164496745932475
d,2,164496745936917
 ,49,164496745948588
o,31,164496745990168
u,32,164496745996536
t,17,164496746004557
p,35,164496746020361
u,32,164496746035072
t,17,164496746039150
 ,49,164496746050144
,51,164496746081475
,125,164496746126254
,125,164496746140967
,124,164496746209237
,51,164496746359723
,51,164496746395177
s,1,164496746566706
,125,164496746666667
,124,164496746736523
,123,164496746830251
,124,164496747031814
.,47,164496747138760
T,17,164496747166564
,36,164496747222488
,36,164496747302825
,123,164496747457529
,124,164496747521774
,123,164496747560708
[,33,164496747596210
],30,164496747618250
3,20,164496747628999
,51,164496747694933
,123,164496747720577
3,20,164496747729975
,51,164496747803929
2,19,164496747813529
,36,164496747831214
,51,164496748080259
,123,164496748110615
,123,164496748126199
,51,164496748185089
,36,164496748227312
,51,164496750187751
,51,164496750326487
,51,164496750341860
,51,164496750355240
,51,164496750501374
,51,164496750530588
,51,164496750556814
,51,164496750613041
z,6,164496750736779
z,6,164496750759599
z,6,164496750778730
z,6,164496750812263
z,6,164496750840401
z,6,164496750878911
z,6,164496750918411
,123,164496750971273
,124,164496751009429
,124,164496751025955
,123,164496751058973
,51,164496751090587
,124,164496751158172
,123,164496751426698
,123,164496751443444
,123,164496751457092
,124,164496751499357
,,43,164496751597367
t,17,164496754625648
n,45,164496754650191
p,35,164496754668117
 ,49,164496754677990
a,0,164496754690004
r,15,164496754705334
r,15,164496754720630
a,0,164496754729413
y,16,164496754737816
 ,49,164496754744150
f,3,164496754762278
o,31,164496754769276
r,15,164496754779856
 ,49,164496754784210
d,2,164496754866861
i,34,164496754876342
f,3,164496754889063
f,3,164496754906424
e,14,164496754916881
r,15,164496754925695
e,14,164496754936503
n,45,164496754939593
t,17,164496754951333
 ,49,164496754959429
c,8,164496754979805
o,31,164496754989657
l,37,164496755007206
u,32,164496755020372
m,46,164496755035834
n,45,164496755052506
s,1,164496755061029
 ,49,164496755063674
,36,164496755095269
,51,164496755440637
w,13,164496755467061
,36,164496755702562
c,8,164496755723393
h,4,164496755747687
a,0,164496755757728
r,15,164496755772629
s,1,164496755812865
 ,49,164496755876848
=,24,164496755896473
 ,49,164496755911131
,123,164496755971725
 ,49,164496756007923
,124,164496756032595
,124,164496756061002
[,33,164496756122609
],30,164496756128386
s,1,164496756158062
,123,164496756690130
,123,164496756704891
,123,164496756720473
x,7,164496756773482
,123,164496756822750
,36,164496756865431
,126,164496756889332
s,1,164496756931423
p,35,164496756944615
l,37,164496756953974
i,34,164496756972736
t,17,164496756983189
 ,49,164496756998306
=,24,164496757007183
 ,49,164496757016763
v,9,164496757057461
,123,164496757125117
,123,164496757147906
,123,164496757172387
,123,164496757193946
,126,164496757260623
,123,164496757299790
	,48,164496757442475
,125,164496757511712
,123,164496757527836
,123,164496757544834
,123,164496757559924
	,48,164496757577779
,124,164496757667431
,51,164496757695519
,124,164496757735542
,36,164496757784081
c,8,164496758126963
h,4,164496758138345
a,0,164496758146005
r,15,164496758158351
s,1,164496758170702
 ,49,164496758221659
,51,164496758248429
.,47,164496758271651
a,0,164496758288481
p,35,164496758304111
p,35,164496758318867
e,14,164496758323737
n,45,164496758339505
d,2,164496758343542
(,25,164496758371851
l,37,164496758467674
i,34,164496758482552
n,45,164496758498303
,51,164496758535344
s,1,164496758569797
p,35,164496758589410
l,37,164496758599436
i,34,164496758620420
t,17,164496758636615
[,33,164496758681325
0,29,164496758701269
],30,164496758708468
,124,164496758746094
s,1,164496758762104
,125,164496758788347
,123,164496758819898
,123,164496758836090
,123,164496758852273
,123,164496758866349
,123,164496758880557
,123,164496758894985
,123,164496758908730
,124,164496758943364
,124,164496758959029
,124,164496758974198
,124,164496758987374
,124,164496759000727
,124,164496759014038
,124,164496759030075
,124,164496759043442
,124,164496759055121
,124,164496759070026
,124,164496759082189
,124,164496759099470
,124,164496759114845
,124,164496759147438
,124,164496759187912
x,7,164496759238400
,51,164496759259445
,51,164496759291483
,51,164496759317552
,126,164496759397929
,123,164496759424103
,123,164496759445279
,123,164496759458401
,36,164496759502902
,126,164496759526538
v,9,164496759551031
,123,164496759600908
,36,164496759642504
,51,164496759930263
	,48,164496759962051
,125,164496760037023
	,48,164496760071633
	,48,164496760086745
	,48,164496760112428
	,48,164496760131928
	,48,164496760146916
#,20,164496760221479
 ,49,164496760236411
A,0,164496760277670
p,35,164496760290891
l,37,164496760299504
i,34,164496760317047
,51,164496760356581
S,1,164496760409482
p,35,164496760432824
l,37,164496760435341
i,34,164496760454026
t,17,164496760465287
 ,49,164496760473719
h,4,164496760486746
t,17,164496760487147
e,14,164496760497258
 ,49,164496760501273
l,37,164496760514189
i,34,164496760523681
n,45,164496760532613
,51,164496760579739
,51,164496760591472
,51,164496760605307
,51,164496760616868
,51,164496760628074
,51,164496760640564
,51,164496760650819
t,17,164496760669578
h,4,164496760676315
e,14,164496760688401
 ,49,164496760690340
l,37,164496760702766
i,34,164496760711662
n,45,164496760718415
e,14,164496760722334
,125,164496760776132
,125,164496760792542
,125,164496760803086
,125,164496760815731
,123,164496760874578
s,1,164496761028319
p,35,164496761038772
l,37,164496761049556
i,34,164496761071415
t,17,164496761080709
[,33,164496761237064
],30,164496761244471
,123,164496761279196
1,18,164496761525960
